preferens|style|titleColor|#ffff00ff|
download|https://toingApp.github.io/files/list_com.dts.freefireth.txt|Antenas/list_com.dts.freefireth.txt|not|
download|https://toingApp.github.io/files/list_com.dts.freefiremax.txt|Antenas/list_com.dts.freefiremax.txt|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefireth/ant_blue/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|Antenas/com.dts.freefireth/ant_blue/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefireth/ant_pink/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|Antenas/com.dts.freefireth/ant_pink/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefireth/ant_yellow/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|Antenas/com.dts.freefireth/ant_yellow/resconf.mm4kXM4Of0pVL~2B54ROQUYvEmyDs~3D|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefireth/esp_box/85fe1f1c203d9004b964f24a1d940367|Antenas/com.dts.freefireth/esp_box/85fe1f1c203d9004b964f24a1d940367|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefiremax/esp_box/85fe1f1c203d9004b964f24a1d940367|Antenas/com.dts.freefiremax/esp_box/85fe1f1c203d9004b964f24a1d940367|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefiremax/ant_blue/resconf.6O5XePElT42br1J9StyuhvgJ~2FHs~3D|Antenas/com.dts.freefiremax/ant_blue/resconf.6O5XePElT42br1J9StyuhvgJ~2FHs~3D|not|
download|https://toingApp.github.io/files/Antenas/com.dts.freefiremax/ant_pink/resconf.6O5XePElT42br1J9StyuhvgJ~2FHs~3D|Antenas/com.dts.freefiremax/ant_pink/resconf.6O5XePElT42br1J9StyuhvgJ~2FHs~3D|not|
preferens|app|version|3|
download|https://toingApp.github.io/files/one.lua|one.lua|not|
